Assigned Cluster,Answer Post Word Count 
0,1750
2,360
0,1111
2,234
1,747
1,690
2,355
2,419
0,1481
2,131
1,495
1,959
0,1845
2,319
1,649
2,379
1,502
2,435
2,348
2,255
2,199
1,456
1,823
2,415
1,639
2,320
1,585
2,237
1,499
2,287
2,230
2,128
1,476
2,165
2,189
2,336
2,159
1,478
0,1741
1,943
2,387
0,1385
2,351
2,115
1,853
2,371
1,882
1,724
2,288
0,3507
0,2666
1,491
0,1694
1,513
1,688
1,810
2,124
1,786
0,1429
0,2241
0,3385
2,61
2,300
1,519
1,606
2,364
2,234
0,2763
0,1319
1,810
2,240
2,366
2,386
2,227
0,3118
2,234
2,315
2,142
0,2890
2,263
2,287
2,298
0,1165
1,528
1,945
2,66
2,244
2,178
2,167
2,192
2,245
2,95
0,1524
2,312
2,414
2,291
0,1245
1,842
0,1491
2,177
2,141
2,248
2,433
2,80
2,239
2,105
0,992
2,130
2,245
2,372
0,3380
0,2608
2,240
2,121
1,778
1,805
2,445
2,230
0,2858
1,808
0,1170
1,536
0,1096
0,1901
0,1643
0,5493
0,1217
2,281
2,232
2,197
2,403
2,85
2,62
1,484
1,761
2,237
1,455
1,554
2,439
1,466
2,129
0,1266
2,290
2,334
2,372
2,240
2,175
1,466
2,241
2,406
1,527
0,2126
0,2107
2,381
0,1231
2,149
0,1238
1,787
1,911
0,1452
2,428
0,1194
0,2930
2,407
0,3693
2,411
1,829
2,160
0,1230
2,306
0,1599
2,43
0,1467
2,190
2,325
2,288
1,644
2,273
2,209
0,1182
0,1452
1,856
1,856
0,1110
0,1549
1,599
2,446
2,254
2,149
1,690
2,92
0,1583
1,503
2,345
0,1099
1,486
2,379
2,163
2,230
2,133
0,1721
2,421
2,398
0,1468
2,254
1,617
1,858
2,112
0,1739
2,190
2,65
0,1295
2,62
0,1457
2,429
2,206
2,284
2,157
2,287
1,901
2,193
2,170
2,290
2,204
1,822
1,668
2,450
0,1324
2,341
0,1512
0,1450
2,280
2,184
1,616
2,184
1,679
2,143
0,1778
2,402
1,658
1,638
2,275
0,1920
0,1483
1,569
2,212
2,94
2,404
2,241
1,517
0,1852
2,172
1,781
0,1204
0,1121
1,476
1,623
2,216
2,435
2,354
0,1233
0,1300
1,809
0,3122
1,691
1,505
2,293
1,506
2,334
1,903
1,857
1,480
1,780
1,639
2,327
2,129
2,445
0,999
0,1205
2,247
0,1348
1,552
2,434
1,738
2,125
2,229
1,469
0,2160
1,640
0,2663
2,348
1,775
1,878
2,347
0,1165
1,662
0,1100
1,817
2,133
2,443
1,527
1,630
2,210
0,1830
2,258
2,453
0,2379
1,886
2,102
1,689
0,3650
2,123
2,163
2,187
2,191
2,367
0,1841
2,340
2,399
1,696
1,644
1,827
2,145
1,587
0,1528
2,401
2,82
1,522
2,285
0,1059
2,305
2,300
2,336
2,157
2,202
2,397
2,237
2,250
0,1866
1,558
1,663
1,586
2,406
1,799
2,283
1,468
0,1362
2,153
2,435
1,743
2,201
2,242
0,1065
1,737
2,164
2,428
2,382
2,267
2,179
0,2200
2,103
0,1854
1,559
2,165
2,83
0,1136
2,56
2,318
2,55
0,1002
1,627
2,217
2,154
1,577
1,516
1,647
1,763
2,183
1,675
2,453
2,401
2,96
1,618
1,610
2,423
2,278
1,461
2,441
2,378
0,1207
2,197
2,153
1,834
1,455
0,2762
2,306
1,976
1,697
2,92
2,121
1,537
0,1068
2,165
1,753
0,1144
2,440
0,1136
2,185
2,234
0,1522
1,719
0,1180
2,383
1,476
2,78
1,631
1,675
2,232
1,564
1,721
0,1201
1,550
2,301
1,546
2,306
0,1043
2,393
1,871
2,329
2,337
1,646
2,260
2,419
2,229
0,1146
1,715
2,408
0,1058
1,514
1,473
2,117
2,307
2,429
1,760
2,275
1,808
2,298
1,847
2,182
0,1061
0,1084
2,156
1,538
2,69
1,789
0,1940
1,608
2,145
2,153
2,331
2,117
1,748
1,869
2,203
1,662
2,139
1,851
2,296
0,1254
2,307
2,56
2,272
2,395
2,414
1,833
1,665
2,189
0,995
1,590
0,1057
1,753
1,952
2,231
1,772
1,841
1,905
0,1145
1,584
2,196
0,2736
2,403
2,147
2,333
1,974
1,866
1,802
2,316
2,172
2,333
0,1081
2,273
1,604
2,271
1,905
0,2077
2,226
2,388
2,89
2,198
0,1323
0,1966
0,1565
2,245
2,257
0,1618
0,2510
2,291
2,296
1,598
0,2278
2,224
1,459
2,246
1,974
2,369
1,756
2,372
2,319
2,294
2,312
2,91
1,588
2,267
2,136
0,1288
0,1848
2,439
0,4710
0,3514
0,1248
1,668
1,866
0,3994
2,111
0,1248
2,128
2,393
2,173
1,551
2,299
2,314
1,759
1,477
2,326
0,1886
2,384
1,774
2,224
2,365
1,577
2,179
2,130
1,668
2,148
1,455
1,649
2,338
2,220
1,967
1,569
1,581
0,2891
1,814
2,171
0,1222
1,476
2,116
1,924
1,462
0,1519
0,1144
1,769
2,221
2,218
0,1241
1,503
2,324
2,73
2,115
2,312
2,212
2,340
1,535
2,270
2,55
1,628
1,666
1,589
0,1206
1,507
2,252
0,1281
2,295
2,52
2,423
0,4695
2,237
1,515
2,181
1,497
1,694
0,1181
2,383
1,686
1,970
1,468
2,360
0,1106
1,484
1,734
1,619
1,736
0,1811
0,1086
2,95
2,156
1,689
2,120
2,156
0,1288
2,275
0,1164
2,303
2,218
2,206
0,1188
2,379
1,797
1,583
2,372
2,245
1,497
1,553
1,965
2,197
2,381
2,92
1,798
2,420
1,792
1,646
2,229
1,632
0,2149
0,1103
2,438
2,170
2,398
1,800
2,216
1,691
2,204
0,1056
2,338
1,640
1,551
1,509
1,594
0,1093
2,419
0,1047
1,623
2,198
2,386
2,194
1,924
2,49
1,687
2,138
2,321
2,44
2,78
2,170
0,1181
2,396
1,485
1,627
0,2000
1,905
1,492
2,161
2,271
0,1053
2,321
1,524
2,101
0,1408
2,185
2,453
0,2249
0,1465
2,238
2,142
0,1117
1,874
2,407
0,1392
1,835
2,183
1,598
1,955
1,813
0,1711
2,159
2,308
2,236
2,285
0,1163
0,2335
1,822
2,236
1,710
1,701
0,1363
1,584
2,203
1,914
1,813
0,1795
2,92
1,799
0,1019
2,436
0,2633
0,2008
2,347
2,370
1,645
2,415
0,2083
2,282
1,610
2,141
1,645
2,393
2,188
2,277
2,112
0,2635
2,233
2,317
0,1361
2,371
2,415
0,1634
0,1360
2,251
2,193
1,892
2,101
2,383
1,701
0,4889
2,254
2,39
1,871
2,198
1,531
2,404
0,1503
2,313
1,529
0,992
2,138
1,901
2,425
0,1350
2,172
2,299
2,425
2,322
2,182
2,173
0,1411
0,1048
2,140
1,810
2,45
1,691
2,426
0,1001
1,463
0,1026
2,159
2,408
1,481
0,1540
2,105
1,715
1,539
0,2284
2,106
0,1308
2,220
1,657
2,151
2,335
2,86
1,513
2,353
1,709
2,126
2,390
2,174
1,584
0,1531
2,95
2,221
2,215
2,69
2,200
1,769
1,858
2,257
2,144
1,683
0,1279
0,995
2,188
1,789
1,595
2,207
1,917
2,313
2,48
1,504
0,1264
0,1150
2,387
2,312
1,762
2,327
1,488
2,120
2,377
0,3310
2,244
0,1442
2,116
2,418
0,989
0,1168
2,411
2,149
0,1345
2,140
0,1354
2,305
0,1294
2,326
1,854
2,268
0,2635
0,1010
1,697
1,486
0,1599
2,149
1,536
1,586
1,547
1,811
1,483
2,181
0,2011
1,653
1,627
2,269
2,330
2,96
2,426
2,350
2,166
1,531
1,722
1,563
2,140
1,885
1,505
2,421
2,437
2,300
2,380
0,1169
2,366
2,352
2,167
0,1312
2,430
0,1435
2,329
2,54
2,298
1,568
2,415
1,719
2,184
1,498
0,1315
2,249
0,1840
2,126
2,86
1,716
2,279
2,348
0,3496
2,104
2,391
1,765
2,121
2,117
0,1374
1,910
2,80
2,205
1,797
2,305
2,417
1,739
1,668
1,533
2,167
0,2589
1,603
1,463
1,976
0,1038
0,1340
0,1171
1,820
1,652
2,224
2,375
2,186
2,406
0,1055
0,2388
0,1003
2,226
1,528
0,1496
0,1227
1,700
1,543
1,504
2,283
1,629
2,192
0,1573
2,252
0,1518
1,531
2,223
1,591
1,559
1,710
2,282
2,375
2,180
2,418
1,845
0,1106
0,1277
2,383
0,1819
2,451
2,199
1,856
1,710
0,1838
0,3280
1,956
2,229
1,767
0,1251
2,124
2,425
2,254
2,264
2,412
1,615
2,245
1,542
2,398
1,617
2,149
2,214
1,545
2,359
0,1023
0,1612
0,1200
2,187
1,865
0,2050
2,211
2,449
1,540
1,612
0,1081
2,378
2,418
2,358
1,597
2,247
2,193
2,227
2,356
2,278
2,311
2,104
2,342
0,1726
2,441
2,335
2,147
1,674
2,309
1,631
0,1030
1,457
0,1095
2,271
1,840
2,412
1,742
0,1086
2,276
1,797
0,1209
1,798
2,384
1,551
2,320
0,2149
0,1633
0,1352
2,435
2,339
2,451
2,67
2,68
1,464
2,137
1,602
1,800
2,102
0,1055
1,460
2,264
1,470
2,400
1,747
2,103
0,1092
2,294
1,487
2,238
1,691
2,205
2,324
2,236
2,207
1,642
2,448
2,208
1,777
2,383
2,177
1,935
2,332
2,275
2,418
2,144
1,547
2,151
2,163
0,2241
0,1490
2,178
2,131
0,1226
0,1015
2,300
2,90
2,209
2,89
2,134
2,233
0,1467
2,158
1,610
1,804
1,484
1,762
2,249
2,290
2,423
0,1282
2,66
2,151
2,305
1,466
2,155
2,178
0,1957
2,373
1,649
1,804
0,1976
1,454
0,2304
2,224
2,222
1,585
0,1417
1,464
2,75
2,323
2,287
0,1272
2,346
0,1235
0,1021
2,221
2,342
1,574
2,370
2,217
2,201
2,449
2,278
2,289
0,1569
2,276
2,188
2,107
0,1656
2,305
0,1677
2,134
2,107
1,573
1,779
1,455
0,1516
2,178
2,244
0,1277
1,605
1,790
0,1393
2,178
0,2879
0,2795
1,631
2,74
2,191
2,161
0,4539
0,1450
2,425
2,301
2,360
2,214
2,388
2,101
0,2204
0,1390
2,247
2,295
2,145
2,230
2,411
1,553
2,115
1,592
1,529
2,275
1,556
2,217
2,247
1,547
1,842
2,113
2,174
2,382
0,1531
0,1560
2,81
1,592
2,123
2,370
2,428
2,387
2,203
2,281
1,497
1,674
2,359
1,669
2,232
0,6060
1,637
2,111
1,878
0,2096
2,393
0,1699
1,554
2,237
2,122
2,154
1,595
2,226
2,365
1,689
1,660
1,648
0,995
2,226
2,200
1,579
1,690
2,450
1,725
1,587
0,1348
1,476
2,385
1,523
1,544
1,633
1,591
1,618
1,497
2,108
2,371
2,197
2,181
1,571
0,1974
1,796
2,423
2,171
0,1154
0,1478
0,1419
2,262
0,1536
1,490
1,759
0,1077
1,480
2,137
2,165
1,557
0,1955
2,251
2,264
0,2081
1,525
2,133
1,670
1,556
0,1408
1,485
1,487
0,997
1,689
2,80
2,94
2,391
2,154
2,236
1,454
1,492
1,878
1,839
2,391
2,397
2,307
2,61
0,6853
1,525
1,649
2,198
1,540
1,501
1,782
1,926
0,1450
0,1594
1,868
0,1041
1,977
1,647
1,636
1,890
2,358
0,1681
2,324
2,150
2,267
0,4134
2,295
1,468
2,356
2,346
2,358
2,226
0,1560
2,244
0,1801
2,96
1,807
2,223
2,315
2,306
2,377
2,189
2,316
2,144
0,1479
2,397
2,79
0,1275
2,341
0,1350
2,347
2,375
2,383
2,430
2,220
2,175
2,161
2,435
2,87
2,107
0,3572
2,125
2,196
0,1301
2,327
2,411
1,657
0,1562
1,682
2,307
0,1373
1,657
2,437
2,167
2,383
2,348
1,580
2,420
0,2001
2,59
0,1005
2,193
0,2652
1,626
1,710
2,315
1,626
1,491
1,499
1,474
2,345
1,815
1,899
2,437
1,602
2,359
1,468
1,839
1,920
2,333
2,204
2,293
2,298
1,529
2,347
2,388
2,152
2,285
0,1083
1,823
2,301
2,163
2,450
1,500
2,168
2,355
2,401
2,288
0,1448
1,538
1,777
0,1422
0,1266
1,507
2,256
1,699
2,296
1,469
1,763
1,899
1,527
1,589
2,112
1,668
1,807
1,604
2,444
1,664
1,956
2,176
2,249
1,603
2,227
2,278
2,236
1,557
1,745
2,435
1,529
0,1169
2,166
2,184
1,719
1,930
2,137
2,160
2,165
1,831
1,511
2,231
1,542
2,316
0,2105
2,415
0,1114
0,1147
1,592
2,356
0,2089
2,295
2,199
2,326
2,101
2,165
1,894
1,750
1,620
0,1017
2,63
0,1064
1,933
2,386
1,756
2,291
0,1228
1,544
2,435
0,1248
1,971
0,1122
1,732
0,1180
0,3235
2,352
2,428
1,574
0,3759
0,1736
1,908
0,3869
1,489
1,655
2,187
1,505
1,540
1,564
2,392
2,421
0,2342
2,199
0,1811
0,1866
0,1258
1,817
1,923
1,581
0,2666
0,1276
2,83
0,1186
1,531
1,577
2,135
2,415
0,1187
2,228
0,1572
2,89
2,225
1,877
1,923
2,170
1,486
2,149
0,1013
2,139
2,58
1,685
2,441
1,541
2,151
2,248
2,445
1,758
1,474
1,472
0,1035
2,331
2,276
0,1953
2,449
0,2126
2,220
1,813
0,1039
2,165
1,881
1,478
1,524
2,141
2,345
1,521
1,527
0,1463
2,83
2,205
0,1103
0,1597
2,371
1,561
0,2569
0,2414
1,635
2,194
2,233
2,428
0,982
1,967
0,1738
1,546
0,2187
1,498
1,897
1,762
0,1375
2,323
2,255
0,1051
0,1406
2,226
2,352
1,580
2,379
1,678
0,1353
2,154
2,397
2,107
1,592
2,181
0,2327
1,784
2,360
1,862
2,153
2,365
1,469
0,4132
2,406
1,848
1,868
1,515
2,147
2,383
2,108
2,261
0,1480
2,376
0,2075
2,80
0,1260
2,284
1,967
2,256
2,88
0,1131
1,592
2,228
2,224
1,585
0,1866
1,497
1,517
0,1079
2,96
1,553
0,1432
1,665
2,412
2,212
2,200
1,458
2,102
0,1816
1,643
2,379
0,2646
1,579
2,151
2,338
2,177
2,209
1,593
2,201
0,1098
1,571
2,380
2,134
2,161
2,245
2,141
2,262
0,1998
2,216
2,379
2,250
0,1261
1,494
0,1289
2,194
2,106
2,275
2,415
0,1377
2,386
2,401
1,516
2,410
1,683
2,273
0,1927
2,333
1,746
2,245
2,311
2,48
0,1114
0,1733
2,198
1,575
2,335
2,298
2,394
2,423
2,439
2,450
1,951
2,257
2,103
2,154
1,469
2,279
0,1032
0,1426
0,4934
2,183
0,3538
1,470
1,500
1,515
2,359
2,345
1,612
0,1489
2,175
2,121
2,182
2,164
2,447
2,159
1,487
2,296
2,245
1,833
1,675
1,651
2,351
2,401
0,1003
2,331
1,468
2,178
1,542
1,890
2,255
0,3137
1,912
2,73
1,671
1,939
2,123
2,116
2,180
2,350
1,673
2,100
0,1259
1,668
0,1731
2,287
2,326
2,349
1,881
1,593
1,885
0,1222
1,748
2,158
2,237
2,288
0,1147
0,1123
2,164
1,535
1,739
2,411
1,513
0,2694
1,504
0,1128
1,766
2,310
2,77
2,390
1,514
2,213
1,795
1,834
1,625
2,233
2,145
2,103
0,1469
1,713
0,1148
1,485
2,312
2,171
2,33
0,1213
1,771
2,115
0,3017
0,1153
1,486
1,492
2,362
2,434
1,958
2,394
2,175
2,453
1,478
1,743
1,472
1,595
1,555
2,146
2,387
2,57
0,2576
2,387
0,1529
1,922
2,123
0,5965
1,472
1,897
2,56
1,820
0,1828
0,996
1,700
2,327
2,238
1,534
2,429
2,339
2,337
2,423
0,1704
2,265
2,141
1,470
2,198
1,542
2,205
1,658
2,45
2,102
0,1323
2,363
2,146
1,813
1,737
2,221
0,1283
0,1379
1,940
0,1088
1,731
0,2139
2,284
0,1001
2,167
2,230
2,271
2,281
2,206
2,204
2,86
2,428
2,316
0,1330
1,698
1,636
2,131
2,185
0,1721
2,171
2,200
2,129
2,69
0,1378
2,275
2,292
2,196
2,298
2,256
2,173
2,423
2,374
2,192
2,204
1,544
1,637
1,519
2,265
2,446
2,181
1,757
1,532
0,3563
1,676
2,149
2,428
0,2973
0,1324
0,1768
2,183
2,249
2,286
1,597
1,655
0,1248
1,568
0,3696
1,582
1,639
0,990
2,185
2,368
0,1474
0,3242
2,239
0,1320
2,190
0,2966
2,145
1,539
0,1528
1,531
2,355
0,2621
2,214
2,319
2,262
2,328
2,230
0,1023
2,242
2,345
1,478
2,198
0,1575
0,1045
2,326
1,498
1,635
0,1647
2,388
1,768
1,485
2,206
2,330
2,111
1,837
2,69
2,263
1,920
0,1114
2,86
2,153
0,2119
1,692
2,398
2,344
1,753
2,189
1,552
2,160
2,254
1,521
1,469
0,1105
0,1457
2,107
1,506
2,230
0,1762
1,492
2,264
1,465
2,338
2,107
2,287
1,929
0,1163
1,629
2,362
1,913
1,765
1,468
2,85
0,1483
2,167
2,73
1,954
2,276
2,223
0,3815
0,1250
2,180
0,1247
0,2496
1,486
2,255
2,326
1,776
2,97
2,287
2,418
2,274
2,245
2,419
2,53
0,2090
2,123
2,427
2,253
0,1424
2,222
2,80
2,193
0,1831
2,371
2,155
0,3867
1,901
2,218
0,1022
1,529
2,453
2,141
0,1036
2,192
2,164
2,191
0,1039
2,448
0,1201
2,117
2,432
1,613
2,427
2,55
1,597
1,621
0,1145
2,188
2,369
1,610
2,444
2,307
2,297
2,211
2,254
2,346
0,1186
1,788
2,304
1,477
1,692
0,1023
2,388
1,488
0,1013
1,768
2,110
2,416
1,535
2,143
2,214
1,540
2,239
2,393
2,159
1,626
0,1232
2,376
1,458
2,423
2,437
2,146
2,351
1,457
0,1700
0,4536
0,1057
1,538
2,137
2,78
1,828
0,2075
0,2087
0,1309
2,34
0,2144
2,379
2,293
0,1046
2,291
2,236
1,537
0,1057
1,739
2,278
0,1197
2,353
2,299
2,338
2,160
1,622
2,343
1,588
2,262
2,193
2,266
1,678
1,768
1,478
0,1182
2,397
1,609
2,246
0,1019
2,262
1,769
2,224
2,225
0,1140
1,516
0,11639
1,876
1,645
1,603
0,1468
0,1006
0,1215
1,935
2,349
2,324
1,750
0,1196
1,854
2,235
1,896
2,163
2,382
1,798
2,373
1,805
1,866
2,259
2,310
2,375
1,513
2,320
2,264
0,1406
2,414
2,178
2,139
0,1228
1,512
1,647
1,496
2,223
2,267
0,1203
2,401
2,254
2,279
1,652
2,450
1,734
2,428
1,809
2,359
0,1196
2,167
1,917
2,415
1,739
2,285
0,1074
2,244
1,478
1,594
2,308
1,548
2,71
2,316
0,1542
1,700
2,95
2,298
0,1602
1,713
1,563
0,2397
1,757
1,489
2,341
2,147
1,584
2,147
1,578
1,525
1,865
2,258
2,347
2,99
2,335
0,1044
1,626
1,655
1,936
2,449
0,1502
1,798
1,616
1,800
1,842
0,1838
1,486
2,155
0,1299
2,243
1,495
1,733
0,1273
2,427
1,879
2,76
2,303
2,345
0,1218
1,727
0,1590
0,1862
1,603
1,753
2,428
2,222
1,826
2,157
2,421
2,277
2,278
2,310
1,777
2,319
1,609
1,971
1,642
1,885
1,651
0,2499
0,1854
2,195
0,2811
2,299
2,419
0,1067
1,647
0,2098
2,198
0,1547
0,2044
2,319
2,431
0,1096
1,810
0,1196
2,163
2,353
2,372
0,1224
2,201
1,705
1,595
0,2105
1,470
2,127
1,734
0,1596
1,731
2,427
1,529
1,494
2,130
1,516
2,314
0,1012
0,1523
2,389
1,541
2,268
2,233
0,1071
2,373
1,951
1,789
2,292
2,209
2,426
2,164
1,545
1,697
1,502
2,267
1,542
1,504
2,206
2,403
2,122
1,592
1,546
2,352
2,149
1,485
1,798
0,1013
1,468
2,317
0,1279
1,816
2,427
2,199
2,426
2,139
2,134
0,1603
0,1299
1,891
2,234
2,409
0,1331
2,366
1,659
2,256
2,407
1,924
1,673
1,651
1,575
2,424
2,265
1,506
2,453
2,306
2,74
1,472
2,184
2,42
1,784
0,2079
1,485
1,733
1,460
2,449
1,603
0,3701
2,342
2,152
2,390
2,285
2,199
2,138
0,1049
2,116
1,537
2,175
1,739
2,239
2,306
0,1038
1,960
0,4606
2,169
1,534
2,328
2,151
2,130
2,428
1,764
0,1102
0,1564
1,956
1,684
1,606
2,220
1,908
0,2010
2,237
2,86
1,462
0,3794
1,745
1,788
2,270
0,1162
2,384
0,1894
0,985
1,560
2,138
1,577
1,663
2,105
2,82
2,302
1,694
2,175
2,56
0,1468
0,1887
2,112
1,568
1,564
2,394
2,356
1,687
2,121
2,280
0,2140
0,1053
2,173
2,171
2,195
2,308
2,188
1,670
2,43
1,477
0,1392
2,228
2,181
1,928
2,254
2,87
1,466
2,104
1,744
0,1005
2,36
1,671
2,306
2,167
0,1008
2,155
2,383
2,221
1,889
0,1466
1,579
2,199
0,2698
2,106
1,526
0,1017
2,408
1,947
1,510
1,658
2,418
2,207
1,702
2,186
2,322
2,391
1,731
2,365
2,142
0,1157
2,239
0,2773
0,1330
2,228
1,639
2,321
2,251
2,352
1,816
1,613
1,711
1,662
1,473
0,1531
2,178
2,323
1,641
2,127
2,232
2,78
0,1188
2,136
2,84
2,326
2,402
0,1189
1,522
2,326
0,1355
2,214
1,688
2,321
1,516
0,1233
2,127
1,542
1,491
1,947
1,525
0,1490
2,344
2,396
2,287
2,72
2,108
1,473
2,445
2,218
0,993
0,989
2,381
0,1298
2,447
2,298
1,851
2,309
2,157
1,579
2,323
2,166
1,729
2,291
1,590
1,582
1,915
0,1429
2,346
1,746
1,686
0,1432
1,466
1,632
0,1513
2,372
2,407
2,305
2,274
0,1618
2,386
0,1363
0,1155
1,909
1,716
1,896
2,257
1,471
0,7597
2,251
1,593
1,742
0,1220
2,142
0,1972
2,433
0,1748
2,306
1,502
2,221
2,282
2,186
1,790
0,1331
0,2886
2,261
2,448
1,554
2,389
1,834
1,526
2,313
2,212
0,1008
0,1290
2,418
1,622
1,460
2,350
2,254
2,165
2,450
1,822
1,675
0,1268
0,2287
2,116
1,887
2,127
0,2944
1,690
0,1219
2,259
1,474
1,635
2,140
2,320
2,97
2,345
2,351
2,371
2,392
1,502
2,313
1,593
0,3068
2,195
2,307
0,1498
2,358
0,1136
2,368
0,1098
1,519
2,388
2,192
2,220
2,310
1,928
2,294
1,751
2,311
1,617
2,389
1,562
1,548
1,673
1,909
2,125
1,525
2,279
2,332
2,277
0,1236
1,841
2,81
1,899
1,535
0,1362
1,561
2,187
2,73
1,554
1,484
2,290
2,279
2,410
0,1469
2,257
2,69
1,511
2,275
0,1614
1,568
1,512
1,582
1,665
2,227
2,415
1,866
1,564
2,278
0,1577
1,662
1,828
0,1613
0,1618
2,104
0,1637
1,821
2,203
2,160
2,250
0,1797
0,992
2,389
2,223
0,1163
2,199
2,145
2,355
0,3151
1,666
1,585
1,676
1,636
1,962
0,1868
2,452
1,675
1,580
1,600
0,3418
2,325
2,289
1,888
0,1019
0,1131
0,1443
2,186
1,486
1,631
0,1112
2,207
2,333
0,1264
0,2923
1,491
0,1073
2,214
1,792
1,512
2,263
1,781
0,1192
0,1413
0,1684
2,145
1,937
1,496
0,3001
0,2404
2,387
0,1197
0,1101
2,101
1,500
1,673
0,1762
2,312
2,239
2,189
0,1249
2,128
1,926
1,591
2,105
1,518
2,134
2,273
2,157
0,1318
2,99
2,216
1,524
2,200
2,151
1,831
2,225
2,52
2,369
1,486
1,805
1,562
2,160
1,748
2,210
0,1114
2,151
1,567
2,131
2,232
1,482
1,459
0,1555
0,1046
2,391
2,324
0,1093
1,905
0,1274
2,165
1,738
0,996
2,180
1,794
2,263
1,510
2,326
2,246
2,343
2,163
0,2694
2,235
0,1467
1,610
1,521
0,1536
1,457
1,796
2,231
2,154
0,2261
2,102
2,131
2,427
2,353
2,433
2,252
1,710
2,408
2,323
2,376
0,2601
0,7580
1,666
2,60
0,1111
2,134
2,435
2,150
2,343
0,2163
2,238
2,311
2,231
2,423
1,873
2,452
2,417
1,476
2,90
2,160
0,1288
2,71
0,1895
2,288
0,2521
1,844
2,211
1,638
1,468
1,956
0,1114
0,1726
0,1079
2,123
0,1089
2,233
2,302
1,599
2,312
2,405
2,137
2,167
2,311
1,562
0,1250
0,981
0,3169
1,689
1,502
2,311
2,212
1,667
2,189
0,3075
2,63
1,753
2,155
2,426
2,436
2,150
0,2526
1,491
2,323
2,293
1,500
1,789
2,415
1,642
1,863
1,500
0,4452
2,75
1,491
2,296
1,735
1,553
1,678
1,766
1,628
2,409
1,625
2,149
2,270
2,189
1,672
2,241
1,941
1,682
0,1161
0,1935
1,471
2,158
1,561
2,82
2,303
1,548
0,1223
1,752
1,773
1,656
2,429
0,1626
2,193
2,170
2,450
0,1079
2,147
1,782
2,341
1,670
2,330
2,238
1,507
2,217
2,417
1,668
1,507
2,389
1,747
1,645
0,4147
2,329
2,300
1,602
1,919
0,1329
2,385
2,162
1,538
1,458
2,418
2,329
1,500
2,200
1,837
2,242
2,168
2,383
2,303
1,896
0,1128
2,257
2,190
1,833
0,1004
2,203
1,814
2,235
2,314
2,60
1,519
2,87
2,327
1,652
1,760
2,158
2,117
0,3306
0,3380
1,854
1,605
2,349
0,1574
0,1384
2,192
2,310
2,385
0,1077
1,509
2,441
1,552
2,128
1,918
0,1117
2,236
1,735
2,85
2,371
0,1331
1,476
2,317
1,623
2,100
2,414
1,735
2,61
1,904
1,957
1,544
2,179
1,522
0,1172
1,953
1,609
2,388
2,161
2,320
2,365
0,2999
1,873
1,659
2,180
2,453
1,507
2,371
1,964
2,110
2,366
1,856
2,252
0,1069
1,747
0,1296
2,170
2,269
0,1084
1,782
1,966
2,305
0,4302
2,178
1,734
1,591
0,2955
2,266
1,557
2,238
2,89
2,365
2,270
2,400
2,224
0,1815
2,120
1,730
1,497
2,323
0,1507
2,97
0,5201
2,123
2,332
2,433
2,319
1,468
1,567
2,345
0,1489
1,639
1,964
1,491
0,1830
2,210
1,479
2,71
2,223
2,71
1,553
2,185
1,814
2,278
0,1343
2,87
2,126
1,745
0,1266
2,274
2,400
2,331
0,2347
2,333
1,670
2,124
0,1163
2,137
0,1663
0,1157
2,310
1,928
0,1126
2,318
1,764
1,458
2,97
2,81
2,83
1,570
1,772
1,716
2,236
1,879
1,455
2,387
0,3505
0,2078
1,883
1,789
0,2176
0,1032
1,566
2,144
0,1090
1,554
2,400
2,296
1,880
2,44
2,103
2,275
2,160
1,554
2,210
0,1626
2,288
1,836
2,174
1,716
1,467
2,232
1,545
2,244
0,2438
2,314
1,455
2,439
1,824
2,437
2,35
0,1580
2,147
0,1211
2,443
0,1723
2,253
2,365
1,567
2,184
2,143
2,180
0,4852
2,244
2,302
2,261
2,244
0,1265
2,254
2,181
1,643
2,125
2,343
1,621
2,65
1,462
0,986
2,290
2,326
2,96
1,560
2,247
1,876
2,306
1,490
0,1663
1,787
2,177
0,1684
2,323
2,220
2,125
1,527
1,571
0,1069
2,390
2,157
1,498
2,107
1,630
1,601
2,111
2,313
1,642
1,518
1,462
1,496
2,330
1,490
1,456
1,481
1,980
1,949
2,138
1,649
2,418
0,1562
2,338
1,471
2,99
1,861
1,584
1,908
1,959
2,336
2,414
2,60
1,673
1,746
2,263
1,763
2,150
1,553
1,546
2,84
0,1918
1,719
1,737
0,3373
1,772
1,493
2,218
2,425
1,823
2,373
2,345
2,378
1,664
1,878
1,852
1,559
2,144
1,497
0,1468
1,543
1,542
2,336
0,1153
2,205
2,153
2,195
2,367
2,300
0,1334
1,659
0,1127
2,311
0,1632
2,204
2,339
0,1100
2,69
1,918
0,1111
0,1241
2,373
1,624
1,786
2,216
1,635
2,257
1,459
2,174
1,919
1,532
2,234
2,150
1,481
2,288
2,429
2,186
1,506
1,890
1,454
1,893
1,829
1,656
0,1455
2,375
2,39
1,454
2,330
2,151
0,1441
2,407
2,235
1,696
1,488
0,1001
1,831
2,190
2,166
2,199
2,380
2,78
0,1097
1,919
0,1091
1,517
0,1389
2,231
0,1873
2,218
2,246
1,862
2,195
2,51
2,323
2,75
0,1104
2,245
2,123
1,797
1,479
1,815
2,263
0,1373
2,319
0,1220
2,133
0,1483
1,497
2,99
2,293
2,180
1,692
0,1196
2,291
1,500
1,715
2,296
1,743
1,609
2,180
0,1708
2,415
2,328
0,1388
